Province_id,Province_name,Year,Pop,Pop_den,Literate,Trained,GDPpc,Real_gdp_pc,Real_grdp,Agri,Indus,Service,tax_rev,cus_rev,Total_in,Domestic_in,FDI_in,Dom_in_rate,Registered_FDI,Nonpublic_wage,FDI_eachyear,Total_internet,Total_phones,Market_cost,Land_cost,Time_cost,Unofficial_cost,Proactive_leadership,Business_support,Legal_quality,Accum_FDI_pro,Accum_FDI,FDI_Projects,FDI_regis,Net-migration
25,Phu Tho,2015,1392.3,0.4,97.2,21,31.5,20.9,29113,6553,9038,11418,2103,150344,,,,,800,2662,2150,69104,,8.5,8.5,8.4,8.4,8.4,8.3,8.3,101,632.8,13,95,
25,Phu Tho,2016,1409,0.4,97.6,21,34.6,22.4,31547,6978,9957,12253,2358,247703,12821,,1065,0.9,907,5196,5231,94242,,8.7,4.5,5.6,5.2,4.7,6,5.4,120,865.7,13,205.3,
25,Phu Tho,2017,1430.5,0.4,98,21.8,37.1,23.7,33910,7237,11001,13151,2520,287606,16967,,2781,0.8,1084,5303,5721,127449,,8,6.2,6.1,5.2,5.4,6.6,6.3,136,1084.8,15,230.5,
25,Phu Tho,2018,1449.6,0.4,98.1,22.7,40.8,25.5,37005,7614,12567,14069,2754,331970,18765,,3229,0.8,1192,5627,6315,163400,,7.3,6.7,6.5,6,5.2,7.1,6.4,154,1271,13,165.3,
25,Phu Tho,2019,1466.4,0.4,98.5,24.5,44.4,27.1,39801,7875,14072,15048,2805,306618,20957,,3856,0.8,1334,6857,6748,205385,,7.2,7.1,6.4,5.8,6.9,6,7.6,182,1596.9,33,348.4,
14,Son La,2015,1177.4,0.1,77.6,12.5,30.9,20,23564,6184,6915,8684,1780,261150,12264,,412,1,.,4599,2165,51780,,8.3,8.3,8.3,8.3,8.3,8.2,8.2,9,134.1,0,0,
14,Son La,2016,1194.9,0.1,77.1,12.3,33.4,21.1,25252,6397,7712,9210,1933,31,,,,,148,4659,7524,57188,,8.5,5.4,7,4.9,4.7,5.6,4.9,9,134.1,0,0,
14,Son La,2017,1213.5,0.1,76.6,12.8,37.2,22.8,27609,6648,9189,9808,1963,45350,14839,,6,1,.,4931,5546,71245,,7.4,5.3,5.9,5.4,4.8,6.4,5.9,11,148.2,2,15.1,
14,Son La,2018,1233.1,0.1,77.5,12.5,40.4,23.7,29231,7092,9641,10401,2097,58630,16272,,24,1,.,4765,7351,78992,,8,6.1,5.9,5.2,5.2,6.4,6.5,10,135.7,0,2.1,
14,Son La,2019,1252.6,0.1,78.9,11,40.4,23.1,28940,7270,8668,10979,2023,45630,17029,,1,1,.,,,89519,,7.7,6.4,5.8,6.1,6.8,6,7.2,10,135.7,0,0.4,
11,Dien Bien,2015,557.2,0.1,75.1,21.2,24.3,16.5,9200,1939,1824,5004,434,32058,5405,,,1,,4465,4475,15862,,8.7,8.7,8.7,8.7,8.7,8.7,8.7,0,0,0,0,
11,Dien Bien,2016,568.3,0.1,74.8,22.4,26,17.2,9778,1954,1945,5439,441,26829,5491,,,1,,4520,4507,17207,,8.7,5.7,6.6,4.2,4.1,5.6,4.5,0,0,0,0,
11,Dien Bien,2017,579.4,0.1,76.1,23.7,28.3,18,10450,2029,2139,5820,462,16070,5978,,51,1,,4224,4316,30226,,7.7,5.7,6.2,4.5,4.7,6.9,6,1,3,0,0,
11,Dien Bien,2018,590.5,0.1,77.4,25,30.7,18.7,11030,2030,2316,6195,489,17624,6904,,,1,,4302,4332,37639,,7.6,6.2,5.6,5.2,4.7,6.9,6.1,1,3,0,0,
11,Dien Bien,2019,601.7,0.1,73.1,26.3,32.4,19.2,11555,2092,2404,6546,513,36589,7582,,,1,,4790,4823,39963,,7.3,6.2,6.5,4.7,5.6,6.5,7.1,1,3,0,1.2,
12,Lai Chau,2015,427.9,0.047,59.2,11.5,24.5,16.8,7169,1377,1754,3594,442,19750,3739,2209,0,1,1,,,14200,,8.5,8.5,8.5,8.5,8.5,8.5,8.4,3,4,0,0,
12,Lai Chau,2016,436.3,0.048,60.2,11.8,32.5,21.9,9535,1446,3631,3796,659,19210,3270,1745,0,1,1,5939,8831,16200,,8.8,5.2,6.6,4.5,4.8,4.6,5.8,3,4,0,0,
12,Lai Chau,2017,444.5,0.049,60.1,14.4,38.2,24.6,10924,1531,4653,4026,712,7920,4313,2039,,1,1,5643,5068,21223,,8,5.8,5.7,4.1,5.2,6.3,6.8,3,4,0,0,
12,Lai Chau,2018,453.4,0.1,63.3,14,40.5,25.7,11657,1638,4998,4228,791,37200,4700,2357,,1,1,5231,6286,25336,,8,6.3,5.7,4.7,6.2,5.6,6.9,1,1.5,0,0,
12,Lai Chau,2019,462.6,0.1,64.4,13.5,41.8,25.2,11673,1734,4704,4430,804,37870,4979,1828,,1,1,5436,6432,29534,,7.7,6.3,5.7,4.8,6.8,5.1,7,1,1.5,0,0.1,
17,Hoa Binh,2015,828.6,0.2,96.8,16.6,40.1,26.2,21670,5257,8870,6533,1009,NA,6647,,347,0.9,3,5660,,35104,,8.6,8.5,8.5,8.5,8.5,8.5,8.5,44,510.6,5,3,
17,Hoa Binh,2016,837,0.2,96.6,17.5,44.2,28.3,23704,5535,9801,7185,1182,73550,7085,,274,1,3,5730,,42008,,8.7,5.6,5.7,5,4.4,5.9,5.1,46,519.5,1,9.2,
17,Hoa Binh,2017,844.9,0.2,96.8,17,48.8,30.6,25846,5606,11199,7654,1385,101550,6741,,296,1,35,6010,,50974,,7.6,5.6,5.1,4.1,5.2,5.9,5.6,50,561.2,4,38.7,
17,Hoa Binh,2018,850.4,0.2,97,17.2,54.4,33,28061,5870,12706,8069,1414,131290,9256,,1122,0.9,204,6440,,49686,,7.2,5.8,6.1,5.4,5.4,6.4,6.2,49,717.6,2,215.2,
17,Hoa Binh,2019,855.8,0.2,96.3,17.6,59.6,35,29956,6152,13731,8597,1474,247820,11412,,852,0.9,30,6960,,64787,,6.6,6.5,6.3,6.2,6.1,6,6.3,50,710.7,3,-0.1,
38,Thanh Hoa,2015,3537,0.3,95.9,20.7,30.6,21,74119,13307,31669,25570,3573,1432224,85259,,44631,0.5,44,3983,4494,102958,,8.4,8.4,8.4,8.3,8.3,8.3,8.3,71,10409.1,7,44,
38,Thanh Hoa,2016,3570.8,0.3,96,21.4,33.9,22.6,80825,13634,35380,28196,3615,1020460,91264,,37714,0.6,156,4303,5018,138432,,8.1,5.5,5.4,4.7,4.7,6.2,5.4,87,10643.1,15,235.7,
38,Thanh Hoa,2017,3603.7,0.3,96.1,22.5,37.6,24.5,88163,13932,39561,31448,3223,1848740,78003,,17827,0.8,3059,4677,4814,199277,,8.3,7,6.2,4.6,5.6,6.7,5.7,102,13819,15,3171.7,
38,Thanh Hoa,2018,3631.3,0.3,96.2,23.2,45.3,28,101528,14306,46331,33698,7193,6663807,72033,,12056,0.8,103,4812,5397,254692,,6.9,6.2,6.3,5,5.9,7.4,6.1,117,13855.7,16,364.7,
38,Thanh Hoa,2019,3645.7,0.3,97.3,24.2,53.7,32.6,118944,14580,56466,36297,11600,9564411,82823,,14546,0.8,345,,,285785,,7.7,6.2,6.4,6.2,5.9,6.9,5.8,143,14191.2,26,350.4,
40,Nghe An,2015,3160.6,0.2,96.9,17.3,28.1,19.1,60310,14733,15106,27529,2942,1007127,28980,,445,1,44,4551,4124,103600,,8.6,8.6,8.6,8.6,8.6,8.6,8.5,69,1640.6,15,206.3,
40,Nghe An,2016,3203.1,0.2,96.6,17.3,30.3,20.1,64503,15335,16795,29080,3293,1118537,37260,,675,1,65,5074,4755,150600,,8.9,5.4,6.3,4.4,5,5.7,5.3,75,1670,9,74.5,
40,Nghe An,2017,3246.7,0.2,96.8,19.9,33.1,21.4,69587,15969,18955,31146,3517,1536890,40180,,705,1,165,5469,4626,253560,,7.9,6.2,6.7,4.7,5.1,7.5,5.1,79,1820.9,4,123.5,
40,Nghe An,2018,3291.4,0.2,97.3,20.2,36.5,23,75660,16732,22015,33104,3808,1570672,43685,,565,1,71,5796,5179,262046,,7.6,7.1,6.2,4.7,5.6,7.5,5.9,84,1845.6,5,25.7,
40,Nghe An,2019,3337.2,0.2,97.4,20.7,40.3,24.5,81863,17579,24698,35388,4197,1699602,47749,,738,1,318,,,271359,,7.8,6.6,6.7,5.9,5.8,6.6,6.6,95,2158.2,11,315.1,
42,Ha Tinh,2015,1232.7,0.2,97.4,19.3,44.1,31.2,38453,6072,13721,13606,5051,5039270,65336,,51800,0.2,121,5223,11337,52960,,8.6,8.6,8.6,8.6,8.6,8.5,8.5,64,11265,10,162.2,
42,Ha Tinh,2016,1261.3,0.2,97.6,19.3,NA,#VALUE!,NA,NA,NA,NA,NA,NA,,,,,245,4909,12819,91609,,`,5,5.7,4.4,5.3,5.9,4.2,64,11593,9,393.8,
42,Ha Tinh,2017,1274.2,0.2,97.9,21.5,44.8,28.3,36097,6083,12025,14407,3580,2911030,23760,,10474,0.6,15,5162,11994,101439,,7.6,6,5.7,4.8,5.7,6.9,5.8,62,11613.2,7,118,
42,Ha Tinh,2018,1280.5,0.2,97.9,22.7,54.7,34.1,43621,6383,17829,15234,4174,5983060,23597,,11081,0.5,97,4950,13522,129548,,8.3,6.4,6.5,5.4,4.6,7,6,70,11714.6,8,132.8,
42,Ha Tinh,2019,1290.3,0.2,98.5,25,60.3,37,47740,6282,21101,16057,4299,6243170,17660,,3644,0.8,13,,,,,8.1,6.1,6.8,5.7,6.7,6.3,6.1,77,11729,7,32.6,
44,Quang Binh,2015,875.6,0.1,97.1,20,31,20.9,18280,3921,4039,9620,700,190000,10096,,,1,1,4886,5625,73593,,8.6,8.6,8.5,8.5,8.5,8.5,8.5,12,109.1,2,16.6,
44,Quang Binh,2016,880.6,0.1,97,20.2,33,21.9,19299,3960,4464,10135,739,128000,11542,,189,1,24,4866,8883,65879,,8.7,5.6,6.3,4.7,5,5.2,6.2,17,381,3,-7.4,
44,Quang Binh,2017,885.7,0.1,97.5,23.6,35.7,23.3,20657,4231,4846,10809,769,130000,12282,,64,1,60,5044,12374,73822,,8.2,6.1,6.2,5.2,5.7,6.5,5.6,19,537.8,3,120.9,
44,Quang Binh,2018,891.1,0.1,97.5,27,39.7,24.9,22172,4417,5397,11554,802,201000,13002,,205,1,17,5324,12215,95822,,7.7,6.1,6.3,4.5,5.3,6.1,5.7,21,766.8,2,31.7,
44,Quang Binh,2019,896.6,0.1,97.7,24.9,43.7,26.5,23799,4585,5989,12374,849,214000,14213,,222,1,,,,103586,,8,6.5,6.9,6.2,6.4,5.9,6.3,20,766.6,0,0.8,
45,Quang Tri,2015,617.9,0.1,92.2,22,34.9,23.5,14541,3594,3033,7225,690,774075,7339,,77,1,4,2430,3201,38390,,8.7,8.6,8.6,8.6,8.6,8.6,8.6,21,85.6,1,0.9,
45,Quang Tri,2016,621.6,0.1,92.7,22.6,37.5,24.9,15471,3630,3323,7818,699,304832,7935,,73,1,9,4336,6296,47456,,9,6.3,6.7,4.8,5,4.5,5.8,17,77.5,1,4,
45,Quang Tri,2017,625.4,0.1,93.2,23.7,41,26.5,16562,3757,3678,8362,766,270115,8471,,104,1,.,4915,7245,63061,,8,6.1,6.3,4.2,5.1,5.8,5.4,16,60.5,0,4,
45,Quang Tri,2018,629.7,0.1,93.3,25.6,45.5,28.2,17762,3952,4040,8963,806,303766,9315,,144,1,.,5358,5553,72979,,7.5,7,6.8,5.6,6.1,5.7,6.2,17,63.6,0,0.7,
45,Quang Tri,2019,633.4,0.1,93.4,25.9,50,30.3,19167,4154,4601,9532,880,473837,11056,,190,1,2404,5428,6675,82310,,7.2,7.4,6.7,6.4,5.8,4.9,6.1,19,85,1,20,
46,Thua Thien Hue,2015,1114.7,0.2,92.6,23.9,31.2,21.3,23735,3651,6628,11532,1923,308400,12060,,897,0.9,452,4371,4429,89912,,8.7,8.7,8.7,8.6,8.6,8.6,8.6,86,2591.2,8,140.5,
46,Thua Thien Hue,2016,1118,0.2,93.2,24.1,34.1,22.7,25380,3525,7372,12284,2198,407800,13101,,1055,0.9,75,4685,4047,92722,,8.6,6.1,6.3,5.5,3.9,6,5.3,95,2377.4,10,78.5,
46,Thua Thien Hue,2017,1123.4,0.2,93.3,24.3,38.4,24.4,27390,3659,8332,13073,2325,410300,13798,,649,1,49,5427,4900,98351,,7.9,6.5,6.4,5.7,5.8,5.7,6,99,2382.3,5,6.7,
46,Thua Thien Hue,2018,1125.5,0.2,92.2,24.2,42.5,26,29230,3805,8983,13999,2442,548500,13979,,648,1,1163,5538,5344,110831,,8.5,7.1,5.9,5.9,5.3,5.9,6.9,102,3535.9,8,1263.9,
46,Thua Thien Hue,2019,1129.5,0.2,94,24.7,46.8,27.8,31354,3648,9989,15066,2649,480400,15302,,815,0.9,312,,,147873,,7.1,6.7,6.6,6.4,6.6,6,7,116,3856.2,14,324.5,
48,Da Nang,2015,1056.3,0.8,97.5,41.73,69.9,48.9,51614,1064,12304,32520,5726,2414000,25391,,1902,0.9,95,4430,5326,148892,,9.2,9.2,9,8.9,8.8,8.8,8.8,373,4023.5,59,44.3,
48,Da Nang,2016,1080.3,0.8,98,41.14,74.5,51.9,56032,1096,13046,35663,6227,3615000,26452,,1735,0.9,77,5676,5800,220703,,9.2,6.3,7.7,6.5,7.1,6,6.5,450,43398.8,76,107.8,
48,Da Nang,2017,1097.8,0.9,98,40.93,82,54.6,59989,1153,14064,37831,6941,2465000,27563,,2488,0.9,155,5942,6551,201573,,8.6,7.1,7.8,6.3,6.7,6.9,6.7,526,4675.3,68,143.9,
48,Da Nang,2018,1114.4,0.9,97.9,42.5,91,58.2,64889,1179,14825,41421,7464,3113000,27102,,2922,0.9,286,6569,7504,243576,,7.9,7.2,7.3,6.5,6,6.3,6.7,639,3535.9,106,318.4,
48,Da Nang,2019,1141.1,0.9,98.7,44.58,97.1,60.5,69056,1212,15476,44499,7869,3361000,27171,,3967,0.9,438,6816,8761,245059,,7.9,7.4,7.1,6.8,6.8,6.8,7,775,5534.9,132,515.2,
49,Quang Nam,2015,1468.2,0.1,94.8,15.8,41.5,32.1,47121,5980,18367,14325,8449,4912000,15890,,1036,0.9,212,4141,5412,67400,,8.5,8.5,8.5,8.5,8.4,8.4,8.4,136,5525.8,18,256.2,
49,Quang Nam,2016,1475.8,0.1,95.3,17.3,52,40.6,59950,6205,24188,18455,11102,6030000,16507,,3391,0.8,137,5483,4212,102600,,8.8,6,7.2,5.5,5.6,5.7,6.3,151,5763.8,18,152.6,
49,Quang Nam,2017,1483.3,0.1,95.7,19.6,56.3,42.5,63003,6420,24854,19832,11897,5279000,17534,,3792,0.8,94,5134,4911,157100,,8.2,6.7,6.7,5.5,6.6,6.4,7,170,5816.3,21,140.1,
49,Quang Nam,2018,1490.8,0.1,95,21.4,61.5,45.7,68138,6694,28147,21073,12224,4370000,19827,,3873,0.8,326,5901,5171,159900,,7.6,6.7,6.8,6.4,6.2,7,6.5,190,6037.2,30,479.8,
49,Quang Nam,2019,1497.5,0.1,96.2,22.4,66.3,47.2,70734,6804,29165,22138,12627,3309000,22811,,5451,0.8,157,6540,5644,232500,,7.2,7.5,7.2,6.5,7.3,6.8,7.7,218,6126.5,26,184.2,
51,Quang Ngai,2015,1241.6,0.2,96.7,35.2,91.7,43.2,53582,5524,38003,24096,10055,14514317,38868,,8632,0.8,366,4088,7728,152900,,7.8,7.8,7.6,7.6,"Ti?p c?n 
??t ?ai",7.8,7.1,47,4274.5,6,24.1,
51,Quang Ngai,2016,1261.2,0.2,96.8,35.3,100.9,46.3,58348,5779,41784,27232,10785,12753347,42623,,8891,0.8,559,3648,7682,69400,,8.3,5.4,6.5,4.8,4,5.3,5.7,40,1097.5,9,22,
51,Quang Ngai,2017,1285.2,0.2,97.2,37.2,111.3,49.6,63781,6032,44971,30465,12777,10946129,46697,,2458,0.9,101,5588,7154,56606,,7.7,6.3,6.2,5.6,5.3,6.7,6.4,46,1449.6,7,374.6,
51,Quang Ngai,2018,1303.9,0.2,96.8,39.8,127.5,54.2,70679,6317,49986,34405,14376,7799287,50880,,3666,0.9,386,6399,7497,45930,,6.8,6.6,7.2,6,5.3,6.2,5.8,60,1755.9,15,375.4,
51,Quang Ngai,2019,1324.8,0.2,99,43,143.2,59.6,78974,6345,57133,38517,15496,9345369,56108,,4173,0.9,171,6416,7957,38227,,8.2,6.7,6.6,5.9,5.9,6.2,6.5,61,1844.7,4,136.6,
52,Binh Dinh,2015,1487.6,0.2,96.1,15.5,37.6,24.7,36754,11222,9186,14784,1562,906000,17157,,602,1,62,3894,6620,76792,,9,8.9,8.8,8.8,8.8,8.8,8.7,59,1761.8,7,58.4,
52,Binh Dinh,2016,1487.7,0.2,96.7,16.7,41.1,26.3,39190,11734,10048,15774,1635,444500,19753,,570,1,84,4801,7431,92796,,8.7,6,6.6,5.4,5.5,5.2,6.2,66,541.7,11,90,
52,Binh Dinh,2017,1487.7,0.2,97,16.9,45,28.1,41823,12125,11087,16847,1764,532200,21462,,328,1,117,4766,7871,124088,,7.8,6.8,6.5,6.5,6.3,5.8,6.3,73,671.8,9,149.6,
52,Binh Dinh,2018,1487.8,0.2,96.3,17.4,50.2,30.2,44878,12857,12053,17999,1969,613300,23609,,636,1,135,5213,7032,157455,,6.9,7.1,7.4,5.7,5.5,6.2,6.7,81,806.3,9,157.2,
52,Binh Dinh,2019,1487.8,0.2,97.2,19.2,55.4,32.2,47957,13311,13141,19339,2166,687100,27171,,852,1,80,5334,7724,184241,,8,7.2,6.6,7.1,6.8,5.6,6.8,87,802.5,7,96.6,
54,Phu Yen,2015,866.2,0.2,92.9,16.6,33.1,22.3,19282,5384,4721,8129,1046,73545,6971,,694,0.9,41,3751,5822,49429,,8.7,8.7,8.7,8.7,8.7,8.7,8.7,52,4764.9,4,40,
54,Phu Yen,2016,868.1,0.2,93.7,16.9,36.2,23.9,20736,5670,5152,8846,1066,36097,7855,,176,1,59,4405,6058,64114,,9,5.4,6.9,5.9,4.2,5,4.1,41,4967.1,2,562.4,
54,Phu Yen,2017,870,0.2,93.8,18,40.1,25.5,22196,5812,5709,9553,1121,49304,9302,,240,1,2,4610,4386,85151,,8.1,5.7,6.3,5.3,4.8,6.6,5.2,44,4969,3,2.6,
54,Phu Yen,2018,871.5,0.2,93.2,14.7,44,27.3,23749,6146,6235,10157,1209,56526,10085,,199,1,7,5357,4164,105229,,8.5,6.4,7.4,5.5,5.2,6.2,6.2,47,1773.2,5,15.6,
54,Phu Yen,2019,873.2,0.2,94.7,16.2,49.3,29.6,25881,6347,7413,10770,1351,578823,13066,,492,1,.,5196,5907,119866,,8.6,6.3,6.9,6.2,5.5,6.7,5.3,47,1989.4,1,216.6,
56,Khanh Hoa,2015,1198.4,0.2,94.8,24.6,47.4,32.5,38902,5024,10095,19274,4509,3499133,,,,,1124,4849,6033,112546,,8,8,7.9,7.9,7.9,7.8,7.8,95,2349.4,6,55.7,
56,Khanh Hoa,2016,1207.2,0.2,95.1,25.2,51.8,34.8,42000,5163,10952,21251,4634,5837102,24047,,550,1,1192,4935,6286,135821,,8.3,4.9,6.6,4.8,4.3,5.9,5.5,94,966.1,8,69.6,
56,Khanh Hoa,2017,1216.3,0.2,95.1,18.7,57.9,37.3,45322,5269,11917,23320,4815,6440572,26786,,520,1,1168,5744,7311,148403,,8.1,6.5,6.2,5.6,5.2,6.9,5.5,99,4175.1,4,2626.4,
56,Khanh Hoa,2018,1224.5,0.2,95.1,18.7,63.9,39.8,48738,5233,12972,25334,5199,6804299,28908,,667,1,3821,6779,7816,181349,,7.4,5.8,7,6.2,5.8,7.1,6,107,4243,7,95.3,
56,Khanh Hoa,2019,1232.8,0.2,96.2,22.8,69.9,42.4,52297,5312,14341,27209,5435,3365486,31122,,678,1,3760,,,241326,,6.2,7.1,7.1,6.5,5.9,6.4,6,113,4298.5,8,202.3,
58,Ninh Thuan,2015,578.3,0.2,87.1,15.6,32.3,21.6,12472,4409,2216,4835,1010,169150,4921,,58,1,1,4333,12210,65018,,8.6,8.6,8.6,8.6,8.5,8.5,8.5,34,949.6,1,0.6,
58,Ninh Thuan,2016,581.5,0.2,87.5,15.8,34.7,22.8,13256,4556,2384,5259,1056,10730,4902,,36,1,68,4709,12447,69912,,8.6,6.1,6.9,5,5,4.9,5.6,37,1036.8,3,88.3,
58,Ninh Thuan,2017,585.4,0.2,87.6,15.1,39.3,24.9,14577,5307,2525,5682,1061,24550,4712,,143,1,274,4911,17814,74772,,7.8,6.2,7.1,5.2,5.9,6,6,40,1302.5,3,2626.4,
58,Ninh Thuan,2018,588.9,0.2,86.8,19.1,43.7,26.6,15657,5565,2900,6063,1128,496890,9725,,1368,0.9,316,5240,12729,80400,,6.4,6.8,7.2,6.1,5.4,6.3,6,49,1693.1,9,404.7,
58,Ninh Thuan,2019,591,0.2,87.9,18.9,51.1,30,17731,5899,4056,6478,1297,1369960,16732,,2770,0.8,77,5782,10973,82009,,7.6,6.6,7.5,6.4,6.6,6.3,6.2,52,1710.8,4,133.7,
60,Binh Thuan,2015,1205.447,0.151,93.3,13.4,39.1,26.327,31736,11454,6381,11877,2022,451511,13146,,109,1,80,4014,4821,64000,,8.2,8.2,8.2,8.2,8.1,8.1,8.1,117,3527.9,2,90.8,
60,Binh Thuan,2016,1213.562,0.1528,93.7,13.4,43.2,28.168,34184,11508,7421,12809,2445,1954533,13720,,618,1,3,4560,3712,66100,,8.8,5.8,6.4,5.4,4.2,5.7,5,130,3541.3,10,12.5,
60,Binh Thuan,2017,1220.467,0.1536,94,15.6,47.9,29.988,36599,12194,8002,13822,2580,1663205,14644,,882,0.9,13,5151,5794,67100,,8.2,6.6,6.2,5.6,5.3,7,4.8,136,3566.8,6,30.4,
60,Binh Thuan,2018,1227.269,0.1545,94.1,16,53.4,32.369,39725,12519,9716,14741,2749,1299504,16594,,1726,0.9,1,5903,5853,82000,,8.2,6.6,7.7,7.2,5.7,6.4,5.9,138,3571.7,1,20.1,
60,Binh Thuan,2019,1232.267,0.155,94.6,16.3,61.6,35.605,43875,12865,12245,15763,3001,1929155,22437,,2368,0.9,157,,,127170,,7.3,6.7,6.7,6.9,6.5,6.5,5.9,147,3730.3,9,180.9,
66,Dak Lak,2015,1820.1,0.1,92.6,13.3,33.5,20.5,37266,14684,4718,16251,1613,60117,9995258,,141878,1,18,2854,4931,114934,,8.4,8.3,8.3,8.3,8.3,8.3,8.3,13,260,3,30.8,
66,Dak Lak,2016,1836.4,0.1,93.2,13.9,35.4,21.5,39525,15049,5218,17503,1755,38993,12529972,,172204,1,0,4839,7658,148832,,8.7,6,6.1,4.4,5,5.9,5.3,13,135.5,1,0.2,
66,Dak Lak,2017,1850.3,0.1,92,14.1,38.2,22.9,42340,15925,5983,18655,1777,43924,14239406,,176494,1,4,4840,6135,175838,,7,6.9,6,4.9,5.4,6.8,5.8,15,194,2,60.2,
66,Dak Lak,2018,1861.5,0.1,90.4,14.4,39.1,24.2,45077,16748,6322,19911,2096,204840,15808665,,148695,1,2,5017,9244,201774,,6.7,6.6,6.9,6.3,5.3,6.3,6.2,16,153.5,2,29.5,
66,Dak Lak,2019,1872.6,0.1,92.6,14.4,41.6,25.5,47733,17397,6758,21282,2296,142696,17704265,,155500,1,0,5101,9398,235425,,6.9,6.4,6.5,5.3,5.6,6.9,5.7,16,153.5,0,2.6,
64,Gia Lai,2015,1426.4,0.1,84,10.9,34.3,23.7,33739,11651,9139,11857,1093,94038,10618,2328,,,,5876,6987,,1407187,8.6,8.6,8.6,8.6,8.6,8.6,8.6,5,9.7,0,0,
64,Gia Lai,2016,1447.1,0.1,83.9,11,37.4,25.1,36263,12280,9918,12853,1211,137700,11765,2415,,,,5245,6953,,1386195,8.5,5.9,6,4.1,4.4,5.5,4.9,5,12.2,0,-2.9,
64,Gia Lai,2017,1468.9,0.1,84.8,11,40.7,26.6,39095,13080,10706,13977,1332,186643,13528,2051,,,,6531,7414,,1310699,7.8,6.3,5.6,4.5,5.2,6.3,5.1,5,12.2,0,0,
64,Gia Lai,2018,1495.6,0.1,85.4,11.3,44.2,28.2,42225,13830,11744,15186,1465,71465,16011,3329,,,,6209,8112,,1299549,7.5,6.8,5.5,4.7,4.9,7,4.1,5,12.2,0,0,
64,Gia Lai,2019,1520.2,0.1,85.9,12.4,48.4,30,45669,14570,12973,16520,1605,30826,17650,2385,,,,,,,1356164,7.6,7.5,6.4,6,5.8,5.7,5.8,6,12.2,0,0,
62,Kon Tum,2015,495.9,0.1,89.2,45.4,30.5,21.2,10498,2407,2194,4945,952,9068,6306,,1,1,NA,4933,7917, -,302151,8.2,8.1,8.1,8.1,8.1,8.1,8,2,70.2,0,0,
62,Kon Tum,2016,507.8,0.1,89.4,47.2,32.2,22.1,11219,2505,2391,5296,1027,3370,6286,,23,1,3,4948,4800,33051,391403,7.9,5.9,6.3,4.8,4.2,6,5.7,8,82,6,13.9,
62,Kon Tum,2017,520,0.1,89.5,47.9,35.5,23.3,12101,2650,2692,5676,1083,10772,7211,,14,1,0,5010,2279,41254,390377,7.1,6.9,5.2,4.9,4.9,7.2,5.7,8,82.3,1,1.1,
62,Kon Tum,2018,532.4,0.1,89.6,48.1,37.8,24.6,13105,2820,3059,6049,1177,9790,8451,,17,1,2,5628,5690,47199,391583,7.5,7.1,6.5,6.2,6,6.9,6.4,8,88.3,1,11,
